You have 100 boards
Called num 73
Rows: [['91', '5', '64', '81', '34'], ['15', '99', '31', '63', '65'], ['45', '39', '54', '93', '83'], ['51', '14', '23', '86', '32'], ['19', '22', '16', '13', '3']]
Nums: ['29', 'X', '38', '24', '11', 'X', 'X', '49', '32', '22', '81', 'X', '26', '0', '86', '28', 'X', 'X', 'X', '88', '58', '14', '97', 'X', '27']

Rows: [['20', '69', 'X', '86', 'X'], ['89', 'X', '15', '54', 'X'], ['94', '74', 'X', '5', '97'], ['68', '8', '38', '21', '46'], ['79', '87', 'X', '34', 'X']]
Cols: [['20', '89', '94', '68', '79'], ['69', 'X', '74', '8', '87'], ['X', '15', 'X', '38', 'X'], ['86', '54', '5', '21', '34'], ['X', 'X', '97', '46', 'X']]
Nums: ['20', '69', 'X', '86', 'X', '89', 'X', '15', '54', 'X', '94', '74', 'X', '5', '97', '68', '8', '38', '21', '46', '79', '87', 'X', '34', 'X']

Rows: [['81', '49', '5', '52', 'X'], ['3', '56', '12', '60', '79'], ['17', '7', '22', '20', '34'], ['19', 'X', '18', '57', '72'], ['97', '70', '78', '69', '64']]
Cols: [['81', '3', '17', '19', '97'], ['49', '56', '7', 'X', '70'], ['5', '12', '22', '18', '78'], ['52', '60', '20', '57', '69'], ['X', '79', '34', '72', '64']]
Nums: ['81', '49', '5', '52', 'X', '3', '56', '12', '60', '79', '17', '7', '22', '20', '34', '19', 'X', '18', '57', '72', '97', '70', '78', '69', '64']

Rows: [['2', 'X', '28', '54', '49'], ['X', '81', '89', '6', '67'], ['32', '4', 'X', 'X', '14'], ['24', '91', 'X', 'X', '50'], ['X', '5', 'X', '12', 'X']]
Cols: [['2', 'X', '32', '24', 'X'], ['X', '81', '4', '91', '5'], ['28', '89', 'X', 'X', 'X'], ['54', '6', 'X', 'X', '12'], ['49', '67', '14', '50', 'X']]
Nums: ['2', 'X', '28', '54', '49', 'X', '81', '89', '6', '67', '32', '4', 'X', 'X', '14', '24', '91', 'X', 'X', '50', 'X', '5', 'X', '12', 'X']

Rows: [['63', '98', '66', 'X', '39'], ['X', '46', 'X', 'X', '18'], ['X', '70', '24', 'X', '14'], ['15', '91', 'X', '85', '87'], ['82', 'X', '58', 'X', 'X']]
Cols: [['63', 'X', 'X', '15', '82'], ['98', '46', '70', '91', 'X'], ['66', 'X', '24', 'X', '58'], ['X', 'X', 'X', '85', 'X'], ['39', '18', '14', '87', 'X']]
Nums: ['63', '98', '66', 'X', '39', 'X', '46', 'X', 'X', '18', 'X', '70', '24', 'X', '14', '15', '91', 'X', '85', '87', '82', 'X', '58', 'X', 'X']

Rows: [['94', 'X', '68', 'X', '34'], ['26', 'X', 'X', '84', '97'], ['66', '19', '85', 'X', '72'], ['X', '89', '75', 'X', '87'], ['22', 'X', '20', 'X', '67']]
Cols: [['94', '26', '66', 'X', '22'], ['X', 'X', '19', '89', 'X'], ['68', 'X', '85', '75', '20'], ['X', '84', 'X', 'X', 'X'], ['34', '97', '72', '87', '67']]
Nums: ['94', 'X', '68', 'X', '34', '26', 'X', 'X', '84', '97', '66', '19', '85', 'X', '72', 'X', '89', '75', 'X', '87', '22', 'X', '20', 'X', '67']

Rows: [['53', '70', 'X', '54', '65'], ['72', '24', '32', '89', 'X'], ['X', 'X', '5', '79', '60'], ['0', 'X', '52', '96', '49'], ['X', '17', '94', '3', 'X']]
Cols: [['53', '72', 'X', '0', 'X'], ['70', '24', 'X', 'X', '17'], ['X', '32', '5', '52', '94'], ['54', '89', '79', '96', '3'], ['65', 'X', '60', '49', 'X']]
Nums: ['53', '70', 'X', '54', '65', '72', '24', '32', '89', 'X', 'X', 'X', '5', '79', '60', '0', 'X', '52', '96', '49', 'X', '17', '94', '3', 'X']

Rows: [['64', '65', '6', '86', '53'], ['10', '56', '2', '88', 'X'], ['11', 'X', 'X', '84', 'X'], ['71', 'X', '76', 'X', 'X'], ['X', 'X', '19', '14', '4']]
Cols: [['64', '10', '11', '71', 'X'], ['65', '56', 'X', 'X', 'X'], ['6', '2', 'X', '76', '19'], ['86', '88', '84', 'X', '14'], ['53', 'X', 'X', 'X', '4']]
Nums: ['64', '65', '6', '86', '53', '10', '56', '2', '88', 'X', '11', 'X', 'X', '84', 'X', '71', 'X', '76', 'X', 'X', 'X', 'X', '19', '14', '4']

Rows: [['11', '26', 'X', '12', '66'], ['19', '53', '52', '3', '74'], ['65', '18', '10', 'X', 'X'], ['88', 'X', '69', '64', 'X'], ['24', 'X', '9', 'X', 'X']]
Cols: [['11', '19', '65', '88', '24'], ['26', '53', '18', 'X', 'X'], ['X', '52', '10', '69', '9'], ['12', '3', 'X', '64', 'X'], ['66', '74', 'X', 'X', 'X']]
Nums: ['11', '26', 'X', '12', '66', '19', '53', '52', '3', '74', '65', '18', '10', 'X', 'X', '88', 'X', '69', '64', 'X', '24', 'X', '9', 'X', 'X']

Rows: [['X', '81', '27', 'X', '63'], ['52', 'X', '18', 'X', 'X'], ['34', '98', '88', 'X', 'X'], ['X', '49', '29', '71', 'X'], ['6', '12', '78', '15', 'X']]
Cols: [['X', '52', '34', 'X', '6'], ['81', 'X', '98', '49', '12'], ['27', '18', '88', '29', '78'], ['X', 'X', 'X', '71', '15'], ['63', 'X', 'X', 'X', 'X']]
Nums: ['X', '81', '27', 'X', '63', '52', 'X', '18', 'X', 'X', '34', '98', '88', 'X', 'X', 'X', '49', '29', '71', 'X', '6', '12', '78', '15', 'X']

Rows: [['15', 'X', '48', 'X', '8'], ['5', '74', 'X', '11', '78'], ['39', 'X', '63', 'X', '17'], ['X', 'X', '22', '88', 'X'], ['4', 'X', 'X', 'X', '6']]
Cols: [['15', '5', '39', 'X', '4'], ['X', '74', 'X', 'X', 'X'], ['48', 'X', '63', '22', 'X'], ['X', '11', 'X', '88', 'X'], ['8', '78', '17', 'X', '6']]
Nums: ['15', 'X', '48', 'X', '8', '5', '74', 'X', '11', '78', '39', 'X', '63', 'X', '17', 'X', 'X', '22', '88', 'X', '4', 'X', 'X', 'X', '6']

Rows: [['81', '16', '38', '97', '74'], ['X', '58', '2', '17', '10'], ['X', 'X', 'X', '20', '6'], ['85', '68', '0', '98', 'X'], ['14', '24', 'X', '45', 'X']]
Cols: [['81', 'X', 'X', '85', '14'], ['16', '58', 'X', '68', '24'], ['38', '2', 'X', '0', 'X'], ['97', '17', '20', '98', '45'], ['74', '10', '6', 'X', 'X']]
Nums: ['81', '16', '38', '97', '74', 'X', '58', '2', '17', '10', 'X', 'X', 'X', '20', '6', '85', '68', '0', '98', 'X', '14', '24', 'X', '45', 'X']

Rows: [['X', '39', 'X', '48', '38'], ['96', '85', '84', '4', '21'], ['X', '5', '91', 'X', '43'], ['49', 'X', '79', '68', '20'], ['X', '69', '54', '71', 'X']]
Cols: [['X', '96', 'X', '49', 'X'], ['39', '85', '5', 'X', '69'], ['X', '84', '91', '79', '54'], ['48', '4', 'X', '68', '71'], ['38', '21', '43', '20', 'X']]
Nums: ['X', '39', 'X', '48', '38', '96', '85', '84', '4', '21', 'X', '5', '91', 'X', '43', '49', 'X', '79', '68', '20', 'X', '69', '54', '71', 'X']

Rows: [['88', '69', 'X', '65', '20'], ['X', '15', '57', '54', 'X'], ['X', 'X', '60', 'X', '29'], ['74', '46', '75', '82', 'X'], ['98', '26', 'X', '43', '63']]
Cols: [['88', 'X', 'X', '74', '98'], ['69', '15', 'X', '46', '26'], ['X', '57', '60', '75', 'X'], ['65', '54', 'X', '82', '43'], ['20', 'X', '29', 'X', '63']]
Nums: ['88', '69', 'X', '65', '20', 'X', '15', '57', '54', 'X', 'X', 'X', '60', 'X', '29', '74', '46', '75', '82', 'X', '98', '26', 'X', '43', '63']

Rows: [['34', '48', 'X', '64', '32'], ['66', 'X', '71', 'X', 'X'], ['21', '82', 'X', '14', '57'], ['3', '69', '28', '5', '79'], ['27', '54', '87', 'X', 'X']]
Cols: [['34', '66', '21', '3', '27'], ['48', 'X', '82', '69', '54'], ['X', '71', 'X', '28', '87'], ['64', 'X', '14', '5', 'X'], ['32', 'X', '57', '79', 'X']]
Nums: ['34', '48', 'X', '64', '32', '66', 'X', '71', 'X', 'X', '21', '82', 'X', '14', '57', '3', '69', '28', '5', '79', '27', '54', '87', 'X', 'X']

Rows: [['85', '52', 'X', '49', '87'], ['X', '19', '5', 'X', '20'], ['64', '69', 'X', 'X', 'X'], ['70', '56', '86', '75', 'X'], ['X', '6', '88', '9', '54']]
Cols: [['85', 'X', '64', '70', 'X'], ['52', '19', '69', '56', '6'], ['X', '5', 'X', '86', '88'], ['49', 'X', 'X', '75', '9'], ['87', '20', 'X', 'X', '54']]
Nums: ['85', '52', 'X', '49', '87', 'X', '19', '5', 'X', '20', '64', '69', 'X', 'X', 'X', '70', '56', '86', '75', 'X', 'X', '6', '88', '9', '54']

Rows: [['29', '82', 'X', 'X', '96'], ['11', '65', '56', '86', 'X'], ['34', 'X', 'X', '74', '2'], ['19', '46', 'X', '24', '45'], ['63', '5', '94', '48', '50']]
Cols: [['29', '11', '34', '19', '63'], ['82', '65', 'X', '46', '5'], ['X', '56', 'X', 'X', '94'], ['X', '86', '74', '24', '48'], ['96', 'X', '2', '45', '50']]
Nums: ['29', '82', 'X', 'X', '96', '11', '65', '56', '86', 'X', '34', 'X', 'X', '74', '2', '19', '46', 'X', '24', '45', '63', '5', '94', '48', '50']

Rows: [['15', 'X', '21', '76', '79'], ['28', '56', '63', '38', '65'], ['X', 'X', '10', 'X', '60'], ['X', '24', '16', '88', '43'], ['X', 'X', '19', '7', '9']]
Cols: [['15', '28', 'X', 'X', 'X'], ['X', '56', 'X', '24', 'X'], ['21', '63', '10', '16', '19'], ['76', '38', 'X', '88', '7'], ['79', '65', '60', '43', '9']]
Nums: ['15', 'X', '21', '76', '79', '28', '56', '63', '38', '65', 'X', 'X', '10', 'X', '60', 'X', '24', '16', '88', '43', 'X', 'X', '19', '7', '9']

Rows: [['X', '12', '27', 'X', '67'], ['X', 'X', '63', '10', '98'], ['74', '50', '65', '18', '17'], ['79', '2', '96', 'X', 'X'], ['24', '82', 'X', '56', '43']]
Cols: [['X', 'X', '74', '79', '24'], ['12', 'X', '50', '2', '82'], ['27', '63', '65', '96', 'X'], ['X', '10', '18', 'X', '56'], ['67', '98', '17', 'X', '43']]
Nums: ['X', '12', '27', 'X', '67', 'X', 'X', '63', '10', '98', '74', '50', '65', '18', '17', '79', '2', '96', 'X', 'X', '24', '82', 'X', '56', '43']

Rows: [['7', 'X', '31', '49', '52'], ['X', '50', '3', '28', '58'], ['11', 'X', '75', '91', '60'], ['65', '76', 'X', '38', 'X'], ['86', '19', '64', '22', 'X']]
Cols: [['7', 'X', '11', '65', '86'], ['X', '50', 'X', '76', '19'], ['31', '3', '75', 'X', '64'], ['49', '28', '91', '38', '22'], ['52', '58', '60', 'X', 'X']]
Nums: ['7', 'X', '31', '49', '52', 'X', '50', '3', '28', '58', '11', 'X', '75', '91', '60', '65', '76', 'X', '38', 'X', '86', '19', '64', '22', 'X']

Rows: [['X', '81', 'X', '54', 'X'], ['70', '39', '66', '38', '27'], ['89', '15', 'X', '22', '87'], ['X', '12', '48', 'X', '26'], ['X', '85', '19', '60', '49']]
Cols: [['X', '70', '89', 'X', 'X'], ['81', '39', '15', '12', '85'], ['X', '66', 'X', '48', '19'], ['54', '38', '22', 'X', '60'], ['X', '27', '87', '26', '49']]
Nums: ['X', '81', 'X', '54', 'X', '70', '39', '66', '38', '27', '89', '15', 'X', '22', '87', 'X', '12', '48', 'X', '26', 'X', '85', '19', '60', '49']

Rows: [['8', '28', '76', '19', '5'], ['86', '34', '50', '98', '29'], ['X', '91', '46', 'X', 'X'], ['X', '58', '21', '22', '49'], ['64', 'X', '87', 'X', '72']]
Cols: [['8', '86', 'X', 'X', '64'], ['28', '34', '91', '58', 'X'], ['76', '50', '46', '21', '87'], ['19', '98', 'X', '22', 'X'], ['5', '29', 'X', '49', '72']]
Nums: ['8', '28', '76', '19', '5', '86', '34', '50', '98', '29', 'X', '91', '46', 'X', 'X', 'X', '58', '21', '22', '49', '64', 'X', '87', 'X', '72']

Rows: [['16', 'X', 'X', '82', 'X'], ['8', 'X', '53', '10', '71'], ['X', 'X', 'X', 'X', '39'], ['87', '74', 'X', '52', '69'], ['17', '49', '91', 'X', 'X']]
Cols: [['16', '8', 'X', '87', '17'], ['X', 'X', 'X', '74', '49'], ['X', '53', 'X', 'X', '91'], ['82', '10', 'X', '52', 'X'], ['X', '71', '39', '69', 'X']]
Nums: ['16', 'X', 'X', '82', 'X', '8', 'X', '53', '10', '71', 'X', 'X', 'X', 'X', '39', '87', '74', 'X', '52', '69', '17', '49', '91', 'X', 'X']

There are 100 remaining
Called num 21
Rows: [['91', '5', '64', '81', '34'], ['15', 'X', '31', '63', '65'], ['45', '39', '54', 'X', 'X'], ['X', '14', 'X', '86', '32'], ['19', '22', '16', 'X', '3']]
Cols: [['91', '15', '45', 'X', '19'], ['5', 'X', '39', '14', '22'], ['64', '31', '54', 'X', '16'], ['81', '63', 'X', '86', 'X'], ['34', '65', 'X', '32', '3']]
Nums: ['91', '5', '64', '81', '34', '15', 'X', '31', '63', '65', '45', '39', '54', 'X', 'X', 'X', '14', 'X', '86', '32', '19', '22', '16', 'X', '3']

Rows: [['20', 'X', '38', '85', '70'], ['69', '12', '14', '26', '84'], ['19', '76', '45', '78', 'X'], ['22', 'X', 'X', 'X', '46'], ['75', '31', 'X', '6', '28']]
Cols: [['20', '69', '19', '22', '75'], ['X', '12', '76', 'X', '31'], ['38', '14', '45', 'X', 'X'], ['85', '26', '78', 'X', '6'], ['70', '84', 'X', '46', '28']]
Nums: ['20', 'X', '38', '85', '70', '69', '12', '14', '26', '84', '19', '76', '45', '78', 'X', '22', 'X', 'X', 'X', '46', '75', '31', 'X', '6', '28']

Rows: [['22', '52', '65', '75', '2'], ['91', '12', '45', '18', '94'], ['38', '66', '85', '39', 'X'], ['24', 'X', 'X', '74', '3'], ['89', '14', '79', 'X', '48']]
Cols: [['22', '91', '38', '24', '89'], ['52', '12', '66', 'X', '14'], ['65', '45', '85', 'X', '79'], ['75', '18', '39', '74', 'X'], ['2', '94', 'X', '3', '48']]
Nums: ['22', '52', '65', '75', '2', '91', '12', '45', '18', '94', '38', '66', '85', '39', 'X', '24', 'X', 'X', '74', '3', '89', '14', '79', 'X', '48']

Rows: [['19', '58', 'X', '22', '6'], ['48', '28', '57', 'X', '72'], ['12', '67', '15', 'X', '18'], ['X', 'X', '49', 'X', '60'], ['X', 'X', 'X', '11', '84']]
Cols: [['19', '48', '12', 'X', 'X'], ['58', '28', '67', 'X', 'X'], ['X', '57', '15', '49', 'X'], ['22', 'X', 'X', 'X', '11'], ['6', '72', '18', '60', '84']]
Nums: ['19', '58', 'X', '22', '6', '48', '28', '57', 'X', '72', '12', '67', '15', 'X', '18', 'X', 'X', '49', 'X', '60', 'X', 'X', 'X', '11', '84']

Rows: [['89', '27', '65', '68', '19'], ['38', 'X', 'X', '81', '91'], ['67', 'X', '87', 'X', '10'], ['X', '45', '66', '56', '4'], ['82', '71', 'X', '96', 'X']]
Cols: [['89', '38', '67', 'X', '82'], ['27', 'X', 'X', '45', '71'], ['65', 'X', '87', '66', 'X'], ['68', '81', 'X', '56', '96'], ['19', '91', '10', '4', 'X']]
Nums: ['89', '27', '65', '68', '19', '38', 'X', 'X', '81', '91', '67', 'X', '87', 'X', '10', 'X', '45', '66', '56', '4', '82', '71', 'X', '96', 'X']

Rows: [['29', '84', 'X', 'X', 'X'], ['69', '39', '2', 'X', '56'], ['6', '20', '27', '97', '54'], ['14', '28', '65', '52', '32'], ['31', '58', 'X', 'X', '8']]
Cols: [['29', '69', '6', '14', '31'], ['84', '39', '20', '28', '58'], ['X', '2', '27', '65', 'X'], ['X', 'X', '97', '52', 'X'], ['X', '56', '54', '32', '8']]
Nums: ['29', '84', 'X', 'X', 'X', '69', '39', '2', 'X', '56', '6', '20', '27', '97', '54', '14', '28', '65', '52', '32', '31', '58', 'X', 'X', '8']

Rows: [['84', '46', '4', '15', '66'], ['28', 'X', '17', '68', 'X'], ['57', '6', '8', '64', '12'], ['18', 'X', '24', '45', '34'], ['39', 'X', '85', '5', '19']]
Cols: [['84', '28', '57', '18', '39'], ['46', 'X', '6', 'X', 'X'], ['4', '17', '8', '24', '85'], ['15', '68', '64', '45', '5'], ['66', 'X', '12', '34', '19']]
Nums: ['84', '46', '4', '15', '66', '28', 'X', '17', '68', 'X', '57', '6', '8', '64', '12', '18', 'X', '24', '45', '34', '39', 'X', '85', '5', '19']

Rows: [['56', '63', 'X', '76', 'X'], ['7', '94', '24', 'X', '67'], ['60', 'X', '12', 'X', '71'], ['78', '19', 'X', '87', '39'], ['2', '3', '69', '26', '22']]
Cols: [['56', '7', '60', '78', '2'], ['63', '94', 'X', '19', '3'], ['X', '24', '12', 'X', '69'], ['76', 'X', 'X', '87', '26'], ['X', '67', '71', '39', '22']]
Nums: ['56', '63', 'X', '76', 'X', '7', '94', '24', 'X', '67', '60', 'X', '12', 'X', '71', '78', '19', 'X', '87', '39', '2', '3', '69', '26', '22']

Rows: [['75', '43', 'X', '45', 'X'], ['57', 'X', '88', '3', '49'], ['27', 'X', '64', '60', '12'], ['53', '85', 'X', '52', 'X'], ['24', '50', '6', '31', 'X']]
Cols: [['75', '57', '27', '53', '24'], ['43', 'X', 'X', '85', '50'], ['X', '88', '64', 'X', '6'], ['45', '3', '60', '52', '31'], ['X', '49', '12', 'X', 'X']]
Nums: ['75', '43', 'X', '45', 'X', '57', 'X', '88', '3', '49', '27', 'X', '64', '60', '12', '53', '85', 'X', '52', 'X', '24', '50', '6', '31', 'X']

Rows: [['34', '43', '75', '69', 'X'], ['X', 'X', '46', '48', '2'], ['4', '15', 'X', '5', '96'], ['X', '97', '27', 'X', 'X'], ['X', 'X', '79', '32', '17']]
Cols: [['34', 'X', '4', 'X', 'X'], ['43', 'X', '15', '97', 'X'], ['75', '46', 'X', '27', '79'], ['69', '48', '5', 'X', '32'], ['X', '2', '96', 'X', '17']]
Nums: ['34', '43', '75', '69', 'X', 'X', 'X', '46', '48', '2', '4', '15', 'X', '5', '96', 'X', '97', '27', 'X', 'X', 'X', 'X', '79', '32', '17']

Rows: [['16', '67', '81', '96', 'X'], ['X', '79', '45', '78', '28'], ['39', '91', '86', 'X', '88'], ['X', '94', 'X', 'X', '27'], ['84', 'X', '22', '74', '8']]
Cols: [['16', 'X', '39', 'X', '84'], ['67', '79', '91', '94', 'X'], ['81', '45', '86', 'X', '22'], ['96', '78', 'X', 'X', '74'], ['X', '28', '88', '27', '8']]
Nums: ['16', '67', '81', '96', 'X', 'X', '79', '45', '78', '28', '39', '91', '86', 'X', '88', 'X', '94', 'X', 'X', '27', '84', 'X', '22', '74', '8']

Rows: [['19', '14', '10', '76', '17'], ['X', 'X', 'X', '0', 'X'], ['97', '26', '98', '4', '15'], ['X', '87', 'X', 'X', '11'], ['74', '16', '94', '45', '75']]
Cols: [['19', 'X', '97', 'X', '74'], ['14', 'X', '26', '87', '16'], ['10', 'X', '98', 'X', '94'], ['76', '0', '4', 'X', '45'], ['17', 'X', '15', '11', '75']]
Nums: ['19', '14', '10', '76', '17', 'X', 'X', 'X', '0', 'X', '97', '26', '98', '4', '15', 'X', '87', 'X', 'X', '11', '74', '16', '94', '45', '75']

Rows: [['20', 'X', 'X', '81', '7'], ['X', 'X', 'X', '71', '32'], ['56', '9', 'X', 'X', '17'], ['79', '48', '72', '87', '15'], ['0', '12', '78', 'X', '54']]
Cols: [['20', 'X', '56', '79', '0'], ['X', 'X', '9', '48', '12'], ['X', 'X', 'X', '72', '78'], ['81', '71', 'X', '87', 'X'], ['7', '32', '17', '15', '54']]
Nums: ['20', 'X', 'X', '81', '7', 'X', 'X', 'X', '71', '32', '56', '9', 'X', 'X', '17', '79', '48', '72', '87', '15', '0', '12', '78', 'X', '54']

Rows: [['76', 'X', '24', '16', '20'], ['94', '89', '38', '85', '4'], ['96', 'X', '45', '78', '84'], ['88', 'X', '66', '34', '63'], ['X', 'X', '27', '6', '17']]
Cols: [['76', '94', '96', '88', 'X'], ['X', '89', 'X', 'X', 'X'], ['24', '38', '45', '66', '27'], ['16', '85', '78', '34', '6'], ['20', '4', '84', '63', '17']]
Nums: ['76', 'X', '24', '16', '20', '94', '89', '38', '85', '4', '96', 'X', '45', '78', '84', '88', 'X', '66', '34', '63', 'X', 'X', '27', '6', '17']

Rows: [['75', '24', 'X', '4', '81'], ['X', '58', 'X', '52', 'X'], ['3', '2', '45', '50', 'X'], ['98', '39', 'X', '14', '28'], ['12', '9', 'X', '10', '17']]
Cols: [['75', 'X', '3', '98', '12'], ['24', '58', '2', '39', '9'], ['X', 'X', '45', 'X', 'X'], ['4', '52', '50', '14', '10'], ['81', 'X', 'X', '28', '17']]
Nums: ['75', '24', 'X', '4', '81', 'X', '58', 'X', '52', 'X', '3', '2', '45', '50', 'X', '98', '39', 'X', '14', '28', '12', '9', 'X', '10', '17']

Rows: [['X', 'X', 'X', 'X', '88'], ['29', '14', '38', 'X', '48'], ['X', '72', '69', '64', '34'], ['18', '58', '8', '96', 'X'], ['16', '7', '20', '0', '46']]
Cols: [['X', '29', 'X', '18', '16'], ['X', '14', '72', '58', '7'], ['X', '38', '69', '8', '20'], ['X', 'X', '64', '96', '0'], ['88', '48', '34', 'X', '46']]
Nums: ['X', 'X', 'X', 'X', '88', '29', '14', '38', 'X', '48', 'X', '72', '69', '64', '34', '18', '58', '8', '96', 'X', '16', '7', '20', '0', '46']

Rows: [['X', '22', '65', '17', '19'], ['85', '0', 'X', '46', '10'], ['43', 'X', '12', 'X', 'X'], ['76', 'X', 'X', '94', '78'], ['79', '28', '91', '39', '31']]
Cols: [['X', '85', '43', '76', '79'], ['22', '0', 'X', 'X', '28'], ['65', 'X', '12', 'X', '91'], ['17', '46', 'X', '94', '39'], ['19', '10', 'X', '78', '31']]
Nums: ['X', '22', '65', '17', '19', '85', '0', 'X', '46', '10', '43', 'X', '12', 'X', 'X', '76', 'X', 'X', '94', '78', '79', '28', '91', '39', '31']

Rows: [['84', '70', '34', '12', '8'], ['X', '7', 'X', '66', 'X'], ['0', '39', '4', '22', '38'], ['5', '86', '65', '82', 'X'], ['74', '19', '98', 'X', '53']]
Cols: [['84', 'X', '0', '5', '74'], ['70', '7', '39', '86', '19'], ['34', 'X', '4', '65', '98'], ['12', '66', '22', '82', 'X'], ['8', 'X', '38', 'X', '53']]
Nums: ['84', '70', '34', '12', '8', 'X', '7', 'X', '66', 'X', '0', '39', '4', '22', '38', '5', '86', '65', '82', 'X', '74', '19', '98', 'X', '53']

Rows: [['71', '20', '72', 'X', '34'], ['19', '6', '88', 'X', '27'], ['98', 'X', '56', 'X', '69'], ['49', '11', 'X', '50', 'X'], ['X', '18', 'X', '15', '91']]
Cols: [['71', '19', '98', '49', 'X'], ['20', '6', 'X', '11', '18'], ['72', '88', '56', 'X', 'X'], ['X', 'X', 'X', '50', '15'], ['34', '27', '69', 'X', '91']]
Nums: ['71', '20', '72', 'X', '34', '19', '6', '88', 'X', '27', '98', 'X', '56', 'X', '69', '49', '11', 'X', '50', 'X', 'X', '18', 'X', '15', '91']

Rows: [['2', 'X', '5', '60', '98'], ['71', 'X', '12', '50', '18'], ['X', '87', '9', '69', 'X'], ['X', 'X', 'X', '49', 'X'], ['X', '34', '11', 'X', '58']]
Cols: [['2', '71', 'X', 'X', 'X'], ['X', 'X', '87', 'X', '34'], ['5', '12', '9', 'X', '11'], ['60', '50', '69', '49', 'X'], ['98', '18', 'X', 'X', '58']]
Nums: ['2', 'X', '5', '60', '98', '71', 'X', '12', '50', '18', 'X', '87', '9', '69', 'X', 'X', 'X', 'X', '49', 'X', 'X', '34', '11', 'X', '58']

Rows: [['18', 'X', '82', 'X', '72'], ['16', '19', 'X', 'X', 'X'], ['X', '20', '8', 'X', '39'], ['45', '71', '70', 'X', 'X'], ['4', '15', '57', '58', 'X']]
Cols: [['18', '16', 'X', '45', '4'], ['X', '19', '20', '71', '15'], ['82', 'X', '8', '70', '57'], ['X', 'X', 'X', 'X', '58'], ['72', 'X', '39', 'X', 'X']]
Nums: ['18', 'X', '82', 'X', '72', '16', '19', 'X', 'X', 'X', 'X', '20', '8', 'X', '39', '45', '71', '70', 'X', 'X', '4', '15', '57', '58', 'X']

Rows: [['2', '50', 'X', '34', 'X'], ['72', 'X', '15', '89', '12'], ['20', '39', '65', '68', 'X'], ['X', '67', '60', 'X', '56'], ['29', '86', 'X', 'X', '45']]
Cols: [['2', '72', '20', 'X', '29'], ['50', 'X', '39', '67', '86'], ['X', '15', '65', '60', 'X'], ['34', '89', '68', 'X', 'X'], ['X', '12', 'X', '56', '45']]
Nums: ['2', '50', 'X', '34', 'X', '72', 'X', '15', '89', '12', '20', '39', '65', '68', 'X', 'X', '67', '60', 'X', '56', '29', '86', 'X', 'X', '45']

Rows: [['X', '86', 'X', '58', '74'], ['X', '39', 'X', 'X', '56'], ['17', '18', '14', '4', '97'], ['20', '28', 'X', '94', 'X'], ['88', '84', '98', '0', '38']]
Cols: [['X', 'X', '17', '20', '88'], ['86', '39', '18', '28', '84'], ['X', 'X', '14', 'X', '98'], ['58', 'X', '4', '94', '0'], ['74', '56', '97', 'X', '38']]
Nums: ['X', '86', 'X', '58', '74', 'X', '39', 'X', 'X', '56', '17', '18', '14', '4', '97', '20', '28', 'X', '94', 'X', '88', '84', '98', '0', '38']

Rows: [['85', '88', 'X', '43', 'X'], ['82', '52', '60', 'X', 'X'], ['39', '87', 'X', 'X', '14'], ['X', '49', 'X', '20', '4'], ['86', 'X', '19', 'X', '2']]
Cols: [['85', '82', '39', 'X', '86'], ['88', '52', '87', '49', 'X'], ['X', '60', 'X', 'X', '19'], ['43', 'X', 'X', '20', 'X'], ['X', 'X', '14', '4', '2']]
Nums: ['85', '88', 'X', '43', 'X', '82', '52', '60', 'X', 'X', '39', '87', 'X', 'X', '14', 'X', '49', 'X', '20', '4', '86', 'X', '19', 'X', '2']

Rows: [['5', 'X', '48', '66', '72'], ['X', '98', '87', '24', '79'], ['60', '19', '3', '15', 'X'], ['X', 'X', 'X', '57', '88'], ['32', '14', 'X', '64', '34']]
Cols: [['5', 'X', '60', 'X', '32'], ['X', '98', '19', 'X', '14'], ['48', '87', '3', 'X', 'X'], ['66', '24', '15', '57', '64'], ['72', '79', 'X', '88', '34']]
Nums: ['5', 'X', '48', '66', '72', 'X', '98', '87', '24', '79', '60', '19', '3', '15', 'X', 'X', 'X', 'X', '57', '88', '32', '14', 'X', '64', '34']

Rows: [['65', '72', 'X', '96', '20'], ['82', '38', '52', '19', '29'], ['39', '70', 'X', '54', '84'], ['71', '85', '32', '16', 'X'], ['14', '81', '28', 'X', '17']]
